date,address,price,lat,lng,bedrooms,type,tenure,class,sqf,price_per_sqf,distance,postcode
2022-03-25,"17, Constabulary Close, UB7 7GE",361500,51.5029508,-0.4673941,,flat,leasehold,old_stock,764,473,0.00,UB77GE
2022-11-14,"19, Harmondsworth Road, UB7 9JJ",490000,51.5018987,-0.4668302,,terraced_house,freehold,old_stock,818,599,0.07,UB79JJ
2022-03-29,"4, Thornton Avenue, UB7 9JT",460000,51.5028085,-0.4654538,,semi-detached_house,freehold,old_stock,829,555,0.08,UB79JT
2022-09-05,"5, Thornton Avenue, UB7 9JT",272900,51.5028085,-0.4654538,,semi-detached_house,freehold,old_stock,994,275,0.08,UB79JT
2022-12-22,"6, Thornton Avenue, UB7 9JT",445000,51.5028085,-0.4654538,,semi-detached_house,freehold,old_stock,753,591,0.08,UB79JT
2022-10-28,"19, Sipson Road, UB7 9DQ",480000,51.502011,-0.465789,,semi-detached_house,freehold,old_stock,1012,474,0.09,UB79DQ
2023-02-10,"21, West Drayton Park Avenue, UB7 7QA",630000,51.5032896,-0.4700542,,semi-detached_house,freehold,old_stock,1044,603,0.12,UB77QA
2022-12-09,"54, Sipson Road, UB7 9DP",450000,51.5013039,-0.4659222,,terraced_house,freehold,old_stock,721,624,0.13,UB79DP
2022-09-23,"68, Sipson Road, UB7 9DP",520000,51.5013039,-0.4659222,3.0,semi-detached_house,freehold,old_stock,864,602,0.13,UB79DP
2022-03-16,"Flat 5, Rectory Court, 191, Station Road, UB7 7NL",265000,51.5049007,-0.4675581,,flat,leasehold,old_stock,592,448,0.14,UB77NL
2022-06-13,"19, Church Road, UB7 7PT",725000,51.5044287,-0.4705204,,detached_house,freehold,old_stock,1238,586,0.17,UB77PT
2022-05-25,"14, Kings Road, UB7 9EF",490000,51.5051586,-0.4646487,,semi-detached_house,freehold,old_stock,764,641,0.19,UB79EF
2022-02-25,"10, Stainby Close, UB7 9NH",571000,51.5004996,-0.469519,4.0,detached_house,freehold,old_stock,1001,570,0.19,UB79NH
2022-07-15,"40, North Road, UB7 9LD",463000,51.5011593,-0.4632387,,terraced_house,freehold,old_stock,915,506,0.21,UB79LD
2022-08-03,"54, North Road, UB7 9LE",400000,51.503016,-0.4620753,3.0,terraced_house,freehold,old_stock,807,496,0.22,UB79LE
2022-11-23,"Flat 28, Arlington House, 1, Park Lodge Avenue, UB7 9FD",350000,51.5051648,-0.4633636,,flat,leasehold,old_stock,807,434,0.23,UB79FD
2022-06-10,"Flat 1, Burlington House, 2, Park Lodge Avenue, UB7 9FE",285000,51.505207,-0.4633331,,,leasehold,old_stock,592,481,0.23,UB79FE
2022-06-14,"89, North Road, UB7 9LF",466000,51.5035996,-0.461721,3.0,semi-detached_house,freehold,old_stock,797,585,0.24,UB79LF
2022-03-04,"10, North Road, UB7 9LD",430000,51.5006891,-0.4631409,3.0,semi-detached_house,freehold,old_stock,797,540,0.24,UB79LD
2022-07-14,"43, Maxwell Road, UB7 9HW",440000,51.4993842,-0.4657044,,semi-detached_house,freehold,old_stock,883,498,0.26,UB79HW
2022-12-16,"17, Vine Lane, UB10 0AY",692476,51.5363775,-0.4600573,,semi-detached_house,freehold,old_stock,958,723,0.00,B100AY
2022-07-07,"5, Vine Lane, UB10 0AY",715000,51.5363775,-0.4600573,3.0,semi-detached_house,freehold,old_stock,1238,578,0.00,B100AY
2022-12-09,"3, Devon Way, UB10 0JS",742950,51.5360876,-0.4607073,,semi-detached_house,freehold,old_stock,1281,580,0.03,B100JS
2023-03-31,"1, Devon Way, UB10 0JS",825000,51.5360876,-0.4607073,,semi-detached_house,freehold,old_stock,1238,666,0.03,B100JS
2023-04-11,"99, Hillingdon Hill, UB10 0JQ",193000,51.5354198,-0.4612057,,flat,leasehold,old_stock,581,332,0.08,B100JQ
2022-06-01,"97, Hillingdon Hill, UB10 0JQ",350000,51.5354197,-0.4611913,2.0,flat,leasehold,old_stock,786,445,0.08,B100JQ
2022-07-07,"23, The Rise, UB10 0JL",710000,51.5364955,-0.462011,,semi-detached_house,freehold,old_stock,936,759,0.08,B100JL
